Phenotype,OMIM gene,Gene,OMIM Disorder,Inheritance
Sickle cell anemia ?-thalassemia,141900,HBB,"603903, 613985",AR
Xeroderma pigmentosum,613208,XPC,278720,AR
Oculocutaneous albinism type 1A and 1B,606933,TYR,"203100, 606952",AR
Congenital adrenal hyperplasia due to 21-hydroxylase deficiency,613815,CYP21A2,201910,AR
Phenylketonuria,612349,PAH,261600,AR
Cystic fibrosis,602421,CFTR,219700,AR
Ehlers–Danlos-like syndrome due to tenascin-X deficiency,600985,TNXB,606408,AR
Tay–Sachs disease,606869,HEXA,272800,AR
Nonsyndromic hearing loss recessive 1A; Nonsyndromic hearing loss dominant 3A,121011,GJB2,220290; 601544,AR; AD
Smith–Lemli–Opitz syndrome,602858,DHCR7,270400,AR
Wilson disease,277900,ATP7B,606882,AR
Canavan disease,608034,ASPA,271900,AR
Medium-chain acyl-coenzyme A dehydrogenase deficiency,607008,ACADM,201450,AR
Finnish congenital nephrotic syndrome,602716,NPHS1,256300,AR
Carbohydrate-deficient glycoprotein syndrome type Ia,601785,PMM2,212065,AR
"Cardiomyopathy, dilated, 1X; Walker–Warburg congenital muscular dystrophy",607440,FKTN,611615; 253800,AR
Deafness autosomal recessive 4; Pendred syndrome,605646,SLC26A4,600791; 274600,AR
"Cerebrooculofacioskeletal syndrome 2; Trichothiodystrophy 1, photosensitive",126340,ERCC2,610756; 601675,AR
Short-rib thoracic dysplasia 3 with or without polydactyly,603297,DYNC2H1,613091,AR
Joubert syndrome 5; Leber congenital amaurosis 10,610142,CEP290,610188; 611755,AR
"Glycogen storage disease, type IV; GBE1-related disorders",607839,GBE1,232500; 263570,AR
"Glycogen storage disease, type II (Pompe disease)",606800,GAA,232300,AR
"Myasthenic syndrome, congenital, 4A, slow-channel; Myasthenic syndrome, congenital, 4B, fast-channel",100725,CHRNE,100725,AR
Glycogen storage disease type IA,613742,G6PC,232200,AR
Oculocutaneous albinism brown and type II,611409,OCA2,203200,AR
Recessive dystrophic epidermolysis bullosa,120120,COL7A1,226600,AR
"Diabetes mellitus, permanent neonatal 3",600509,ABCC8,618857,AR
Hereditary fructosuria,612724,ALDOB,229600,AR
"Fanconi anemia, complementation group C",613899,FANCC,227645,AR
Fraser syndrome,604597,GRIP1,617667,AR
Maple syrup urine disease,248611,BCKDHB,245600,AR
Spinocerebellar ataxia 10,613726,ANO10,613728,AR
"Schindler disease, type 1; Schindler disease, type 3",104170,NAGA,609241,AR
"Niemann–Pick disease, type A; Niemann–Pick disease, type B",607608,SMPD1,257200; 607616,AR
"Usher syndrome, type 2A",608400,USH2A,276901,AR
Methylmalonic aciduria–methylmalonyl–CoA mutase deficiency,609058,MMUT,251000,AR
"Carnitine palmitoyltransferase II deficiency, infantile; Carnitine palmitoyltransferase II deficiency, lethal neonatal",600650,CPT2,600649; 608836,AR
Joubert syndrome 3,608894,AHI1,608629,AR
"Congenital disorder of glycosylation type 1, Retinitis pigmentosa 59",608172,DHDDS,613861,AR
"Basal ganglia disease, biotin-responsive",606152,SLC19A3,607483,AR
Galactosemia,606999,GALT,230400,AR
