Phenotype,ACMG SF List Version,OMIM Disorder,Gene,Inheritance,Variants to Report
FAP,1,175100,APC,AD,All P and LP
Familial medullary thyroid cancer,1,155240,RET,AD,All P and LP
Hereditary breast and/or ovarian cancer,1,604370,BRCA1,AD,All P and LP
Hereditary breast and/or ovarian cancer,1,612555,BRCA2,AD,All P and LP
Hereditary breast and/or ovarian cancer,3,114480,PALB2,AD,All P and LP
Hereditary paraganglioma-pheochromocytoma syndrome,1,168000,SDHD,AD,All P and LP
Hereditary paraganglioma-pheochromocytoma syndrome,1,601650,SDHAF2,AD,All P and LP
Hereditary paraganglioma-pheochromocytoma syndrome,1,605373,SDHC,AD,All P and LP
Hereditary paraganglioma-pheochromocytoma syndrome,1,115310,SDHB,AD,All P and LP
Hereditary paraganglioma-pheochromocytoma syndrome,3,171300,MAX,AD,All P and LP
Hereditary paraganglioma-pheochromocytoma syndrome,3,171300,TMEM127,AD,All P and LP
JPS,2,174900,BMPR1A,AD,All P and LP
JPS,2,174900,SMAD4,AD,All P and LP
Li–Fraumeni syndrome,1,151623,TP53,AD,All P and LP
Lynch syndrome (HNPCC),1,609310,MLH1,AD,All P and LP
Lynch syndrome (HNPCC),1,120435,MSH2,AD,All P and LP
Lynch syndrome (HNPCC),1,614350,MSH6,AD,All P and LP
Lynch syndrome (HNPCC),1,614337,PMS2,AD,All P and LP
Multiple endocrine neoplasia type 1,1,131100,MEN1,AD,All P and LP
MAP,1,608456,MUTYH,AR,P and LP (2 variants)
Neurofibromatosis type 2,1,101000,NF2,AD,All P and LP
PJS,1,175200,STK11,AD,All P and LP
PTEN hamartoma tumor syndrome,1,158350,PTEN,AD,All P and LP
Retinoblastoma,1,180200,RB1,AD,All P and LP
Tuberous sclerosis complex,1,191100,TSC1,AD,All P and LP
Tuberous sclerosis complex,1,613254,TSC2,AD,All P and LP
von Hippel-Lindau syndrome,1,193300,VHL,AD,All P and LP
WT1-related Wilms tumor,1,194070,WT1,AD,All P and LP
Aortopathies,1,154700,FBN1,AD,All P and LP
Aortopathies,1,609192,TGFBR1,AD,All P and LP
Aortopathies,1,610168,TGFBR2,AD,All P and LP
Aortopathies,1,613795,SMAD3,AD,All P and LP
Aortopathies,1,611788,ACTA2,AD,All P and LP
Aortopathies,1,132900,MYH11,AD,All P and LP
Arrhythmogenic right ventricular cardiomyopathy (a subcategory of ACM),1,609040,PKP2,AD,All P and LP
Arrhythmogenic right ventricular cardiomyopathy (a subcategory of ACM),1,607450,DSP,AD,All P and LP
Arrhythmogenic right ventricular cardiomyopathy (a subcategory of ACM),1,610476,DSC2,AD,All P and LP
Arrhythmogenic right ventricular cardiomyopathy (a subcategory of ACM),1,604400,TMEM43,AD,All P and LP
Arrhythmogenic right ventricular cardiomyopathy (a subcategory of ACM),1,610193,DSG2,AD,All P and LP
Catecholaminergic polymorphic ventricular tachycardia,1,604772,RYR2,AD,All P and LP
Catecholaminergic polymorphic ventricular tachycardia,3,611938,CASQ2,AR,P and LP (2 variants)
Catecholaminergic polymorphic ventricular tachycardia,3,615441,TRDN,AR,P and LP (2 variants)
Dilated cardiomyopathy,1,601494,TNNT2,AD,All P and LP
Dilated cardiomyopathy,1,115200,LMNA,AD,All P and LP
Dilated cardiomyopathy,3,617047,FLNC,AD,All P and LP
Dilated cardiomyopathy,3,604145,TTN,AD,All P and LP. Only loss-of-function variants should be reported as a secondary finding.
